N,EST_ari,SE_ari,EST_geo,SE_geo,EST_cv,SE_cv,EST_geo_anal
10000,6.7249750571707425,0.08482605018699475,6.485960133643127,0.0819335503059291,6.713474108167015,0.0023097843673899505,6.474847237106069
20000,6.65254528113716,0.060050677216134454,6.415836509020162,0.05802666359224635,6.713591421843897,0.0016452989213207698,6.474847237106069
30000,6.459430697659507,0.04791924117973884,6.228966415307734,0.04631731118538615,6.713721485812783,0.001303025841544595,6.474847237106069
40000,6.552129532802254,0.041958377835330456,6.320510222754973,0.040579603955052494,6.711654910364962,0.0011069805752383596,6.474847237106069
50000,6.619398275409064,0.037532891385951075,6.383888641321048,0.03627013443948424,6.71348807379162,0.0010314827644520375,6.474847237106069
60000,6.6096961226853015,0.03444698496894464,6.374117440097197,0.033285298426982364,6.713902526705844,0.0009415974981589368,6.474847237106069
70000,6.56473106238419,0.03166539446779031,6.329995909610132,0.030600443751283766,6.7145678607816945,0.0008625282640121068,6.474847237106069
80000,6.524275903127052,0.029513672786748983,6.292019730775431,0.028525891431743444,6.713364664691847,0.0008006161511375344,6.474847237106069
90000,6.636015001520923,0.028004252040933427,6.398577323120524,0.027056280866670612,6.714927081631185,0.0007733073490961188,6.474847237106069
100000,6.554129190204475,0.02639471421838879,6.321104709740815,0.025512151436609568,6.713129462721891,0.0007297040570608951,6.474847237106069
110000,6.565432809714673,0.02531102650875888,6.33104481297789,0.024462916417279094,6.714166141619512,0.0006857001840638278,6.474847237106069
120000,6.5713354052394655,0.02419198400428331,6.337691781449341,0.023384797454185226,6.713171726176999,0.0006637068495166035,6.474847237106069
130000,6.562669438658969,0.023264000155003257,6.328484944886454,0.022482644736888796,6.714061663643553,0.000636530659801655,6.474847237106069
140000,6.564017046235905,0.02235056265866412,6.3305721073575505,0.02159976121161718,6.71325070307163,0.0006144971448305596,6.474847237106069
150000,6.576772987344714,0.021704463235373127,6.341975957573599,0.020976437651030126,6.714204186147169,0.0005947207145202394,6.474847237106069
160000,6.588454617676072,0.020960015899953353,6.35400391844448,0.020260305749928306,6.713424970723705,0.0005710795035075738,6.474847237106069
170000,6.572290179829061,0.020312269471064126,6.338305254235213,0.01963338111406641,6.71350068749608,0.0005556288937294195,6.474847237106069
180000,6.581643213542548,0.019796261571086975,6.347042589320616,0.01913145971772496,6.713839234688103,0.0005428381921764246,6.474847237106069
190000,6.529360681059622,0.019177682823314907,6.296331090286461,0.018534805626945795,6.714000123541453,0.0005222913405214203,6.474847237106069
200000,6.5993407554313475,0.018776680666969477,6.364583945401427,0.01814832861160916,6.713379325666051,0.0005117760190477763,6.474847237106069
210000,6.541802122872623,0.018286043688185396,6.309015402322019,0.017674283651591453,6.713310510917796,0.0004970081162886594,6.474847237106069
220000,6.556506506112022,0.017840738768020923,6.322801054643719,0.017242186480101163,6.713772079740613,0.00048773642162431414,6.474847237106069
230000,6.578576101730355,0.01751280237749358,6.344419224156755,0.01692625395857465,6.713474205228209,0.0004750345106842014,6.474847237106069
240000,6.551403480350833,0.01706290237692379,6.318389533137445,0.016493752954758144,6.713200067408889,0.00046454848484343933,6.474847237106069
250000,6.549332520490501,0.016754384921627608,6.315697668261073,0.016191683976160855,6.713951469503761,0.00045769646615540925,6.474847237106069
260000,6.552867578030358,0.016456672113463335,6.31957155871019,0.015905317904173044,6.713465943349435,0.00044937707513544235,6.474847237106069
270000,6.551381099233832,0.01615387551962096,6.318406119104061,0.01561516012847464,6.7131599020738175,0.0004378382287514967,6.474847237106069
280000,6.566290894261111,0.015881017048254426,6.331831277567007,0.01534544729180006,6.714243110497544,0.0004334063360635849,6.474847237106069
290000,6.5627403058868925,0.015542993347720416,6.329157876779895,0.015022038979350323,6.713426057976806,0.0004237009794422036,6.474847237106069
300000,6.557012304685674,0.01530258562767814,6.323266682339085,0.014788054552726667,6.713807415907075,0.0004214215106306783,6.474847237106069
310000,6.567209219210987,0.015065072512026496,6.332958600937493,0.014559033422692724,6.713974362225342,0.00041314824010675057,6.474847237106069
320000,6.551532923325536,0.014820380505788858,6.317867122167573,0.014322708818420031,6.713906263939093,0.0004073477576165336,6.474847237106069
330000,6.556947639446992,0.014594200115497268,6.322922778160185,0.01410347467119552,6.714099684960045,0.0003983431878556397,6.474847237106069
340000,6.541596922449821,0.014353781506954082,6.308470297611096,0.013873152416828712,6.71367385090023,0.00039156934845266085,6.474847237106069
350000,6.5712359240494544,0.014162131817996757,6.336627063941214,0.013685461767408803,6.714216334412593,0.0003892102824763732,6.474847237106069
360000,6.556415679726047,0.0139749658892859,6.323743091158567,0.013508606070907255,6.712679212304789,0.00037804241074244427,6.474847237106069
370000,6.580408694300252,0.013795593547256348,6.3458786291555915,0.013331308502605489,6.7138184630219335,0.000379047468682559,6.474847237106069
380000,6.567204934189704,0.013634039099969603,6.333159884848149,0.013175260684010492,6.713770896231699,0.000373793796092616,6.474847237106069
390000,6.56584191352725,0.013414856848435582,6.33191485751488,0.0129650659000072,6.713678031885489,0.0003656474794170043,6.474847237106069
400000,6.554103803599846,0.013213951748540379,6.32027284217532,0.012772477385807503,6.713960759118281,0.00036262233336924594,6.474847237106069
410000,6.553574547031276,0.013087222184698303,6.319901056665681,0.012647092413318618,6.71385317429712,0.00035744257616377654,6.474847237106069
420000,6.576715380669554,0.012940535875491599,6.342567375142422,0.012508161540747253,6.713516939374619,0.0003528062239767431,6.474847237106069
430000,6.5694954285675955,0.012798709050242666,6.335424824513385,0.012369228884665564,6.713704734190476,0.00035042845684253755,6.474847237106069
440000,6.551829810309778,0.01264203571222871,6.318518569219959,0.012217128990173489,6.713535312819167,0.00034489781615198355,6.474847237106069
450000,6.564712687088953,0.012504994541447774,6.331151581214983,0.012086432244872821,6.713329656078037,0.000340041011342874,6.474847237106069
460000,6.58020880999941,0.012368441663439096,6.345997800433519,0.011953548931144113,6.713480528393762,0.00033843940317990174,6.474847237106069
470000,6.556901288305338,0.01222481934207428,6.323720016410852,0.011816059283152734,6.713199334300364,0.00033067118884515034,6.474847237106069
480000,6.56954025209071,0.012109961855492138,6.3352096830362035,0.011702518960062901,6.713985211448555,0.00033199291820860065,6.474847237106069
490000,6.558700587909977,0.011971277090802538,6.324791279224675,0.011569401421885898,6.713911015400954,0.00032685991512640855,6.474847237106069
500000,6.5606699141224825,0.011858128235415688,6.327081115035218,0.011460640946355863,6.713504501510452,0.00032228964551881697,6.474847237106069
510000,6.539164875298279,0.011705007742622238,6.306256546021664,0.01131224404430326,6.713543782593146,0.00032021732521317467,6.474847237106069
520000,6.569652811085105,0.011639279527861509,6.33529096926241,0.01124734884334037,6.714017913582337,0.00031888634340015884,6.474847237106069
530000,6.569187029055619,0.011527655211551009,6.334779990732305,0.011140071104288017,6.714073548257402,0.0003144419971929211,6.474847237106069
540000,6.571944294627902,0.011420275957050268,6.338320036790979,0.011037314304026002,6.713156153908475,0.00031110247834453955,6.474847237106069
550000,6.554661843887695,0.01129317434090196,6.321385068829943,0.010915562246870084,6.713373965386889,0.0003075959644626843,6.474847237106069
560000,6.568318330071743,0.011215025499137997,6.334015233151091,0.010838533391759586,6.713988063622078,0.0003060573653665121,6.474847237106069
570000,6.5665981227983865,0.011101184995555102,6.332422864448367,0.01072899645719591,6.71390832936096,0.00030289090085641865,6.474847237106069
580000,6.546297586214634,0.011004049712460804,6.31318441997812,0.010635790611717679,6.713496018962615,0.00029930234815775045,6.474847237106069
590000,6.565201855700758,0.010909953585929916,6.331337347244715,0.010543612019282996,6.713642330814501,0.00029883669511842503,6.474847237106069
600000,6.590394563349787,0.010848040898616572,6.355863441198988,0.010484164254785943,6.713461935641907,0.0002966007547336041,6.474847237106069
610000,6.560088455685162,0.010730869864195396,6.326509731746984,0.01037138101527433,6.713509997651423,0.0002939175519061369,6.474847237106069
620000,6.565321070219317,0.010657168877961603,6.331451634419263,0.010299553140227662,6.713640727538411,0.0002897593372380549,6.474847237106069
630000,6.555784724713989,0.01055453435554757,6.322522851982609,0.010201380637387647,6.713324199860072,0.0002865929894310058,6.474847237106069
640000,6.561041850386072,0.010486743406878947,6.327443498056516,0.010134628681752357,6.71350991839863,0.000286734139590639,6.474847237106069
650000,6.573982396179162,0.010404561991335793,6.339284348842843,0.010055234003546526,6.714202511702261,0.0002842329022553197,6.474847237106069
660000,6.574584133400363,0.01034095158999306,6.3399293161317605,0.009993969675198694,6.714134464766727,0.0002817390812443986,6.474847237106069
670000,6.566474068496902,0.01022611451700288,6.33306365780285,0.009884504816047345,6.7131029326495035,0.00027943308105928146,6.474847237106069
680000,6.557323572970139,0.010165737792965505,6.323414145433719,0.009822991417529372,6.713981602969939,0.00027869524975118694,6.474847237106069
690000,6.564382419001246,0.010087132815306694,6.330612910226447,0.009749338296293323,6.713559096510164,0.0002740172985017693,6.474847237106069
700000,6.559184345640648,0.01001298252149202,6.3252512183703375,0.00967674088481345,6.713920327625621,0.00027433853038646283,6.474847237106069
710000,6.563358842949398,0.009954480652930139,6.32962974487052,0.009620996928455855,6.713554312055502,0.00027069296374455373,6.474847237106069
720000,6.570999258180625,0.009877700937767525,6.336725083912234,0.00954614429260367,6.713865114861635,0.0002703851835572122,6.474847237106069
730000,6.570831697062858,0.009819293359375455,6.337272915423014,0.00949104110211308,6.713111365196336,0.0002672541197567704,6.474847237106069
740000,6.566620427825992,0.009754291775340216,6.332528913888182,0.009426500578473322,6.7138327106482265,0.00026638808105055803,6.474847237106069
750000,6.56427351578162,0.009681620240454384,6.329985489186427,0.009356823006437327,6.714107659735159,0.00026484727474889857,6.474847237106069
760000,6.564672396861836,0.009622249106937797,6.330433307737739,0.009298343007299535,6.714060806345823,0.00026375297015464875,6.474847237106069
770000,6.564518011258741,0.009560203329377997,6.330373397074175,0.009239120883105132,6.713956887211085,0.00026115924676289344,6.474847237106069
780000,6.5883772415713695,0.009526857014481657,6.353268874933732,0.009205563592828418,6.714151582393366,0.00026136891387117773,6.474847237106069
790000,6.581001604874392,0.009447545619245549,6.346909815018438,0.009131763618452441,6.713314320088218,0.0002566827976887637,6.474847237106069
800000,6.5614292916371735,0.009363179201769016,6.327522918253173,0.009049247553780258,6.713807973048152,0.00025498194518236455,6.474847237106069
810000,6.547853605181545,0.009287723508641592,6.314189060896551,0.008975934019065357,6.71403019277211,0.00025412147745624707,6.474847237106069
820000,6.567923507661314,0.009267586560878156,6.333718170820778,0.008955548353830133,6.713914994028522,0.0002541802412867456,6.474847237106069
830000,6.554579580457155,0.009183089725102768,6.3207560180466595,0.008874818340976956,6.713962990577409,0.00025242132222820307,6.474847237106069
840000,6.564533166434328,0.009163230802590204,6.33047799835383,0.008855374717521281,6.713865572216485,0.0002504565930846528,6.474847237106069
850000,6.574051930577277,0.009097366740623856,6.340112033514441,0.008792176397753376,6.713412107248901,0.00024820980920933875,6.474847237106069
860000,6.563242225816376,0.009042401657822597,6.32957054121268,0.008739430369493878,6.713499833615358,0.0002455227758496916,6.474847237106069
870000,6.578494783150406,0.008995883092945599,6.344285243021302,0.008694203081100355,6.713536598205111,0.00024606668442977184,6.474847237106069
880000,6.563569982436103,0.008924904004463921,6.329754304436953,0.008626494050760049,6.7136262866812055,0.0002431539573153899,6.474847237106069
890000,6.557468899579693,0.00887218366165931,6.323920900652523,0.008574724090594623,6.713572531955252,0.00024257846436946489,6.474847237106069
900000,6.574707921443449,0.008842680663634016,6.34070215097386,0.008546695239440445,6.713447011050788,0.0002412216542381714,6.474847237106069
910000,6.567803683937196,0.00880740911945821,6.333555279245441,0.008511219248542921,6.713958143388343,0.00024034319016766605,6.474847237106069
920000,6.566908844384129,0.008750149480962132,6.332982437653604,0.008456889328536233,6.713638861960126,0.0002378487594885825,6.474847237106069
930000,6.557712476756022,0.008690659084144561,6.324286525569163,0.008399553323463213,6.713433393189967,0.00023676514504843588,6.474847237106069
940000,6.562135565114375,0.00863944366833365,6.328015619817234,0.00834937974904602,6.714011177741075,0.00023673233353784293,6.474847237106069
950000,6.558780201298983,0.008591067825057672,6.325368563181147,0.008303260165802124,6.713382675829754,0.00023410089308103626,6.474847237106069
960000,6.552906817893267,0.008547130829363163,6.319529517402167,0.00826095767974338,6.713545257428452,0.00023303789285701262,6.474847237106069
970000,6.544160529131915,0.008493660948268537,6.311380407409739,0.008209669698972336,6.713219249531635,0.00023144756585358707,6.474847237106069
980000,6.555623820161062,0.00845183067318488,6.322041455212242,0.008168306683481827,6.713674280942567,0.00023135784897532083,6.474847237106069
990000,6.571626853811008,0.008433799697983961,6.337355669618167,0.008150657798960025,6.713841880895115,0.0002297441395696237,6.474847237106069
1000000,6.560906237608894,0.008378967474752134,6.327244446881464,0.00809787040536563,6.7135757136893615,0.00022884213555356025,6.474847237106069
